iso3c,country_name,years_in_base,needs_quota_history,needs_enforcement_coding,needs_target_stage_coding,needs_women_parliament_share_check,suggested_primary_sources,source_access_status,notes
LBY,Libya,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
LKA,Sri Lanka,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
LSO,Lesotho,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
LTU,Lithuania,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
LUX,Luxembourg,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
LVA,Latvia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MAR,Morocco,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MDA,Moldova,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MDG,Madagascar,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MDV,Maldives,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MEX,Mexico,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MKD,North Macedonia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MLI,Mali,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MLT,Malta,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MMR,Burma/Myanmar,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MNE,Montenegro,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MNG,Mongolia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MOZ,Mozambique,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MRT,Mauritania,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MUS,Mauritius,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MWI,Malawi,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
MYS,Malaysia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
NAM,Namibia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
NER,Niger,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
NGA,Nigeria,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
NIC,Nicaragua,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
NLD,Netherlands,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
NOR,Norway,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
NPL,Nepal,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
NZL,New Zealand,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
OMN,Oman,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
PAK,Pakistan,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
PAN,Panama,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
PER,Peru,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
PHL,Philippines,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
PNG,Papua New Guinea,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
POL,Poland,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
PRK,North Korea,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
PRT,Portugal,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
PRY,Paraguay,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
PSE,Palestine/West Bank,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
PSG,Palestine/Gaza,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
QAT,Qatar,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
ROU,Romania,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
RUS,Russia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
RWA,Rwanda,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SAU,Saudi Arabia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SDN,Sudan,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SEN,Senegal,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SGP,Singapore,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SLB,Solomon Islands,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SLE,Sierra Leone,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SLV,El Salvador,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SML,Somaliland,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SOM,Somalia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SRB,Serbia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SSD,South Sudan,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
STP,Sao Tome and Principe,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SUR,Suriname,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SVK,Slovakia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SVN,Slovenia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SWE,Sweden,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SWZ,Eswatini,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SYC,Seychelles,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
SYR,Syria,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
TCD,Chad,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
TGO,Togo,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
THA,Thailand,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
TJK,Tajikistan,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
TKM,Turkmenistan,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
TLS,Timor-Leste,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
TTO,Trinidad and Tobago,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
TUN,Tunisia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
TUR,"T""urkiye",1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
TWN,Taiwan,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
TZA,Tanzania,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
UGA,Uganda,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
UKR,Ukraine,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
URY,Uruguay,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
USA,United States of America,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
UZB,Uzbekistan,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
VEN,Venezuela,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
VNM,Vietnam,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
VUT,Vanuatu,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
XKX,Kosovo,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
YEM,Yemen,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
YMD,South Yemen,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
ZAF,South Africa,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
ZMB,Zambia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
ZWE,Zimbabwe,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
ZZB,Zanzibar,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
