iso3c,country_name,start_year,end_year,quota_type,quota_strength_base,target_stage,target_stage_score,mandating_authority,mandating_authority_level,level_scope,lower_house_scope,upper_house_scope,subnational_scope,quota_target_percent,reserved_seats_number,has_any_sanction,sanction_reject_list,sanction_financial,sanction_other,placement_mandate,rank_order_zipper,requires_constitutional_amendment,legal_basis,source_url,source_quote,source_type,coder,confidence,notes
AFG,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
AGO,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ALB,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ARE,United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ARG,Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ARM,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
AUS,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
AUT,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
AZE,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
BDI,Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
BEL,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
BEN,Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
BFA,Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
BGD,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
BGR,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
BHR,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
BIH,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
BLR,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
BOL,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
BRA,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
BRB,Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
BTN,Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
BWA,Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
CAF,Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
CAN,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
CHE,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
CHL,Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
CHN,China,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
CIV,Ivory Coast,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
CMR,Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
COD,Democratic Republic of the Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
COG,Republic of the Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
COL,Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
COM,Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
CPV,Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
CRI,Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
CUB,Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
CYP,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
CZE,Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
DDR,German Democratic Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
DEU,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
DJI,Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
DNK,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
DOM,Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
DZA,Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ECU,Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
EGY,Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ERI,Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ESP,Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
EST,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ETH,Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
FIN,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
FJI,Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
FRA,France,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
GAB,Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
GBR,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
GEO,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
GHA,Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
GIN,Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
GMB,The Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
GNB,Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
GNQ,Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
GRC,Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
GTM,Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
GUY,Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
HKG,Hong Kong,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
HND,Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
HRV,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
HTI,Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
HUN,Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
IDN,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
IND,India,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
IRL,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
IRN,Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
IRQ,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ISL,Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ISR,Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ITA,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
JAM,Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
JOR,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
JPN,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
KAZ,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
KEN,Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
KGZ,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
KHM,Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
KOR,South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
KWT,Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
LAO,Laos,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
LBN,Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
LBR,Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
LBY,Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
LKA,Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
LSO,Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
LTU,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
LUX,Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
LVA,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MAR,Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MDA,Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MDG,Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MDV,Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MEX,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MKD,North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MLI,Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MLT,Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MMR,Burma/Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MNE,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MNG,Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MOZ,Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MRT,Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MUS,Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MWI,Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
MYS,Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
NAM,Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
NER,Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
NGA,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
NIC,Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
NLD,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
NOR,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
NPL,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
NZL,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
OMN,Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
PAK,Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
PAN,Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
PER,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
PHL,Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
PNG,Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
POL,Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
PRK,North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
PRT,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
PRY,Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
PSE,Palestine/West Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
PSG,Palestine/Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
QAT,Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ROU,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
RUS,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
RWA,Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SAU,Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SDN,Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SEN,Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SGP,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SLB,Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SLE,Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SLV,El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SML,Somaliland,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SOM,Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SRB,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SSD,South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
STP,Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SUR,Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SVK,Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SVN,Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SWE,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SWZ,Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SYC,Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
SYR,Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
TCD,Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
TGO,Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
THA,Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
TJK,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
TKM,Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
TLS,Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
TTO,Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
TUN,Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
TUR,"T""urkiye",,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
TWN,Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
TZA,Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
UGA,Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
UKR,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
URY,Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
USA,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
UZB,Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
VEN,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
VNM,Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
VUT,Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
XKX,Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
YEM,Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
YMD,South Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ZAF,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ZMB,Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ZWE,Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
ZZB,Zanzibar,,,,,,,,,,,,,,,,,,,,,,,,,,,not_coded,Fill only when a verified quota interval exists; no-quota years are created automatically.
